Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN

Grammar

Rule 0     S' -> PROGRAM
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 59
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 30

    (55) assignment_operator -> ASSIGN .

    ID              reduce using rule 55 (assignment_operator -> ASSIGN .)
    MINUS           reduce using rule 55 (assignment_operator -> ASSIGN .)
    LBRACKET        reduce using rule 55 (assignment_operator -> ASSIGN .)
    FLOAT           reduce using rule 55 (assignment_operator -> ASSIGN .)
    INT             reduce using rule 55 (assignment_operator -> ASSIGN .)
    STRING          reduce using rule 55 (assignment_operator -> ASSIGN .)
    EYE             reduce using rule 55 (assignment_operator -> ASSIGN .)
    ZEROS           reduce using rule 55 (assignment_operator -> ASSIGN .)
    ONES            reduce using rule 55 (assignment_operator -> ASSIGN .)
    LSQUARE         reduce using rule 55 (assignment_operator -> ASSIGN .)


state 31

    (56) assignment_operator -> ADD_ASSIGN .

    ID              reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)
    MINUS           reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)
    LBRACKET        reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)
    FLOAT           reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)
    INT             reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)
    STRING          reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)
    EYE             reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)
    ZEROS           reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)
    ONES            reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)
    LSQUARE         reduce using rule 56 (assignment_operator -> ADD_ASSIGN .)


state 32

    (57) assignment_operator -> SUBSTRACT_ASSIGN .

    ID              reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)
    MINUS           reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)
    LBRACKET        reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)
    FLOAT           reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)
    INT             reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)
    STRING          reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)
    EYE             reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)
    ZEROS           reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)
    ONES            reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)
    LSQUARE         reduce using rule 57 (assignment_operator -> SUBSTRACT_ASSIGN .)


state 33

    (58) assignment_operator -> MULTIPLY_ASSIGN .

    ID              reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)
    MINUS           reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)
    LBRACKET        reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)
    FLOAT           reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)
    INT             reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)
    STRING          reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)
    EYE             reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)
    ZEROS           reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)
    ONES            reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)
    LSQUARE         reduce using rule 58 (assignment_operator -> MULTIPLY_ASSIGN .)


state 34

    (59) assignment_operator -> DIVIDE_ASSIGN .

    ID              reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)
    MINUS           reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)
    LBRACKET        reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)
    FLOAT           reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)
    INT             reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)
    STRING          reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)
    EYE             reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)
    ZEROS           reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)
    ONES            reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)
    LSQUARE         reduce using rule 59 (assignment_operator -> DIVIDE_ASSIGN .)


state 35

    (42) keyword -> PRINT sequence .
    (16) sequence -> sequence . COMMA expression

    SEMICOLON       reduce using rule 42 (keyword -> PRINT sequence .)
    COMMA           shift and go to state 60


state 36

    (17) sequence -> expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    COMMA           reduce using rule 17 (sequence -> expression .)
    SEMICOLON       reduce using rule 17 (sequence -> expression .)
    RSQUARE         reduce using rule 17 (sequence -> expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68


state 37

    (26) expression -> value .

    PLUS            reduce using rule 26 (expression -> value .)
    MINUS           reduce using rule 26 (expression -> value .)
    TIMES           reduce using rule 26 (expression -> value .)
    DIVIDE          reduce using rule 26 (expression -> value .)
    MPLUS           reduce using rule 26 (expression -> value .)
    MMINUS          reduce using rule 26 (expression -> value .)
    MTIMES          reduce using rule 26 (expression -> value .)
    MDIVIDE         reduce using rule 26 (expression -> value .)
    COMMA           reduce using rule 26 (expression -> value .)
    SEMICOLON       reduce using rule 26 (expression -> value .)
    LESSER          reduce using rule 26 (expression -> value .)
    GREATER         reduce using rule 26 (expression -> value .)
    EQUALS          reduce using rule 26 (expression -> value .)
    NOT_EQUALS      reduce using rule 26 (expression -> value .)
    LESSER_EQUALS   reduce using rule 26 (expression -> value .)
    GREATER_EQUALS  reduce using rule 26 (expression -> value .)
    RSQUARE         reduce using rule 26 (expression -> value .)
    RBRACKET        reduce using rule 26 (expression -> value .)
    RANGE           reduce using rule 26 (expression -> value .)
    LBRACE          reduce using rule 26 (expression -> value .)
    IF              reduce using rule 26 (expression -> value .)
    WHILE           reduce using rule 26 (expression -> value .)
    FOR             reduce using rule 26 (expression -> value .)
    PRINT           reduce using rule 26 (expression -> value .)
    BREAK           reduce using rule 26 (expression -> value .)
    CONTINUE        reduce using rule 26 (expression -> value .)
    RETURN          reduce using rule 26 (expression -> value .)
    ID              reduce using rule 26 (expression -> value .)


state 38

    (27) expression -> ID .
    (29) expression -> ID . TRANSPOSITION
    (15) variable_attribute -> ID . LSQUARE sequence RSQUARE

    PLUS            reduce using rule 27 (expression -> ID .)
    MINUS           reduce using rule 27 (expression -> ID .)
    TIMES           reduce using rule 27 (expression -> ID .)
    DIVIDE          reduce using rule 27 (expression -> ID .)
    MPLUS           reduce using rule 27 (expression -> ID .)
    MMINUS          reduce using rule 27 (expression -> ID .)
    MTIMES          reduce using rule 27 (expression -> ID .)
    MDIVIDE         reduce using rule 27 (expression -> ID .)
    COMMA           reduce using rule 27 (expression -> ID .)
    SEMICOLON       reduce using rule 27 (expression -> ID .)
    LESSER          reduce using rule 27 (expression -> ID .)
    GREATER         reduce using rule 27 (expression -> ID .)
    EQUALS          reduce using rule 27 (expression -> ID .)
    NOT_EQUALS      reduce using rule 27 (expression -> ID .)
    LESSER_EQUALS   reduce using rule 27 (expression -> ID .)
    GREATER_EQUALS  reduce using rule 27 (expression -> ID .)
    RSQUARE         reduce using rule 27 (expression -> ID .)
    RBRACKET        reduce using rule 27 (expression -> ID .)
    RANGE           reduce using rule 27 (expression -> ID .)
    LBRACE          reduce using rule 27 (expression -> ID .)
    IF              reduce using rule 27 (expression -> ID .)
    WHILE           reduce using rule 27 (expression -> ID .)
    FOR             reduce using rule 27 (expression -> ID .)
    PRINT           reduce using rule 27 (expression -> ID .)
